date;Bitcoin
2015-01-01;53
2015-01-02;59
2015-01-03;62
2015-01-04;74
2015-01-05;73
2015-01-06;77
2015-01-07;62
2015-01-08;57
2015-01-09;58
2015-01-10;57
2015-01-11;53
2015-01-12;56
2015-01-13;72
2015-01-14;100
2015-01-15;90
2015-01-16;73
2015-01-17;65
2015-01-18;57
2015-01-19;59
2015-01-20;61
2015-01-21;62
2015-01-22;62
2015-01-23;59
2015-01-24;59
2015-01-25;59
2015-01-26;81
2015-01-27;65
2015-01-28;61
2015-01-29;60
2015-01-30;54
2015-01-31;49
2015-02-01;53
2015-02-02;57
2015-02-03;58
2015-02-04;58
2015-02-05;60
2015-02-06;58
2015-02-07;63
2015-02-08;65
2015-02-09;63
2015-02-10;63
2015-02-11;59
2015-02-12;56
2015-02-13;54
2015-02-14;57
2015-02-15;56
2015-02-16;57
2015-02-17;56
2015-02-18;58
2015-02-19;60
2015-02-20;90
2015-02-21;65
2015-02-22;59
2015-02-23;56
2015-02-24;52
2015-02-25;53
2015-02-26;51
2015-02-27;53
2015-02-28;46
2015-03-01;53
2015-03-02;53
2015-03-03;55
2015-03-04;52
2015-03-05;56
2015-03-06;66
2015-03-07;70
2015-03-08;59
2015-03-09;64
2015-03-10;67
2015-03-11;60
2015-03-12;54
2015-03-13;57
2015-03-14;54
2015-03-15;53
2015-03-16;55
2015-03-17;56
2015-03-18;59
2015-03-19;61
2015-03-20;51
2015-03-21;48
2015-03-22;51
2015-03-23;53
2015-03-24;56
2015-03-25;58
2015-03-26;52
2015-03-27;51
2015-03-28;44
2015-03-29;47
2015-03-30;55
2015-03-31;55
2015-04-01;52
2015-04-02;47
2015-04-03;51
2015-04-04;49
2015-04-05;50
2015-04-06;50
2015-04-07;50
2015-04-08;53
2015-04-09;54
2015-04-10;53
2015-04-11;49
2015-04-12;46
2015-04-13;47
2015-04-14;52
2015-04-15;49
2015-04-16;45
2015-04-17;44
2015-04-18;45
2015-04-19;45
2015-04-20;50
2015-04-21;52
2015-04-22;53
2015-04-23;49
2015-04-24;47
2015-04-25;46
2015-04-26;47
2015-04-27;46
2015-04-28;46
2015-04-29;49
2015-04-30;53
2015-05-01;49
2015-05-02;45
2015-05-03;44
2015-05-04;47
2015-05-05;47
2015-05-06;46
2015-05-07;46
2015-05-08;45
2015-05-09;43
2015-05-10;42
2015-05-11;48
2015-05-12;47
2015-05-13;48
2015-05-14;52
2015-05-15;46
2015-05-16;46
2015-05-17;47
2015-05-18;52
2015-05-19;56
2015-05-20;51
2015-05-21;48
2015-05-22;46
2015-05-23;48
2015-05-24;48
2015-05-25;44
2015-05-26;51
2015-05-27;51
2015-05-28;46
2015-05-29;52
2015-05-30;59
2015-05-31;56
2015-06-01;53
2015-06-02;29
2015-06-03;28
2015-06-04;30
2015-06-05;27
2015-06-06;27
2015-06-07;27
2015-06-08;26
2015-06-09;27
2015-06-10;27
2015-06-11;28
2015-06-12;27
2015-06-13;24
2015-06-14;27
2015-06-15;27
2015-06-16;31
2015-06-17;31
2015-06-18;58
2015-06-19;37
2015-06-20;34
2015-06-21;30
2015-06-22;28
2015-06-23;29
2015-06-24;26
2015-06-25;31
2015-06-26;25
2015-06-27;31
2015-06-28;30
2015-06-29;35
2015-06-30;43
2015-07-01;37
2015-07-02;34
2015-07-03;34
2015-07-04;34
2015-07-05;38
2015-07-06;42
2015-07-07;36
2015-07-08;38
2015-07-09;36
2015-07-10;39
2015-07-11;37
2015-07-12;39
2015-07-13;38
2015-07-14;33
2015-07-15;33
2015-07-16;34
2015-07-17;31
2015-07-18;31
2015-07-19;32
2015-07-20;32
2015-07-21;33
2015-07-22;32
2015-07-23;31
2015-07-24;30
2015-07-25;30
2015-07-26;32
2015-07-27;34
2015-07-28;34
2015-07-29;31
2015-07-30;30
2015-07-31;29
2015-08-01;49
2015-08-02;42
2015-08-03;38
2015-08-04;35
2015-08-05;33
2015-08-06;31
2015-08-07;30
2015-08-08;32
2015-08-09;30
2015-08-10;29
2015-08-11;28
2015-08-12;29
2015-08-13;31
2015-08-14;27
2015-08-15;27
2015-08-16;31
2015-08-17;31
2015-08-18;35
2015-08-19;44
2015-08-20;40
2015-08-21;37
2015-08-22;33
2015-08-23;35
2015-08-24;40
2015-08-25;42
2015-08-26;37
2015-08-27;33
2015-08-28;31
2015-08-29;32
2015-08-30;33
2015-08-31;31
2015-09-01;33
2015-09-02;31
2015-09-03;29
2015-09-04;27
2015-09-05;29
2015-09-06;29
2015-09-07;28
2015-09-08;30
2015-09-09;30
2015-09-10;30
2015-09-11;29
2015-09-12;28
2015-09-13;29
2015-09-14;29
2015-09-15;29
2015-09-16;30
2015-09-17;30
2015-09-18;33
2015-09-19;29
2015-09-20;30
2015-09-21;30
2015-09-22;34
2015-09-23;32
2015-09-24;31
2015-09-25;31
2015-09-26;28
2015-09-27;27
2015-09-28;29
2015-09-29;29
2015-09-30;31
2015-10-01;28
2015-10-02;28
2015-10-03;26
2015-10-04;28
2015-10-05;30
2015-10-06;33
2015-10-07;31
2015-10-08;31
2015-10-09;29
2015-10-10;28
2015-10-11;27
2015-10-12;30
2015-10-13;29
2015-10-14;30
2015-10-15;29
2015-10-16;31
2015-10-17;31
2015-10-18;31
2015-10-19;30
2015-10-20;33
2015-10-21;33
2015-10-22;36
2015-10-23;35
2015-10-24;31
2015-10-25;34
2015-10-26;35
2015-10-27;36
2015-10-28;36
2015-10-29;42
2015-10-30;44
2015-10-31;36
2015-11-01;43
2015-11-02;47
2015-11-03;66
2015-11-04;92
2015-11-05;77
2015-11-06;56
2015-11-07;48
2015-11-08;45
2015-11-09;48
2015-11-10;46
2015-11-11;47
2015-11-12;42
2015-11-13;38
2015-11-14;33
2015-11-15;36
2015-11-16;38
2015-11-17;38
2015-11-18;37
2015-11-19;38
2015-11-20;40
2015-11-21;37
2015-11-22;35
2015-11-23;36
2015-11-24;39
2015-11-25;35
2015-11-26;39
2015-11-27;37
2015-11-28;34
2015-11-29;34
2015-11-30;40
2015-12-01;39
2015-12-02;36
2015-12-03;36
2015-12-04;34
2015-12-05;35
2015-12-06;38
2015-12-07;39
2015-12-08;48
2015-12-09;100
2015-12-10;67
2015-12-11;54
2015-12-12;46
2015-12-13;45
2015-12-14;43
2015-12-15;47
2015-12-16;46
2015-12-17;43
2015-12-18;41
2015-12-19;40
2015-12-20;40
2015-12-21;39
2015-12-22;40
2015-12-23;38
2015-12-24;41
2015-12-25;36
2015-12-26;40
2015-12-27;37
2015-12-28;40
2015-12-29;39
2015-12-30;37
2015-12-31;35
2016-01-01;26
2016-01-02;29
2016-01-03;31
2016-01-04;34
2016-01-05;32
2016-01-06;33
2016-01-07;38
2016-01-08;38
2016-01-09;33
2016-01-10;31
2016-01-11;32
2016-01-12;32
2016-01-13;33
2016-01-14;31
2016-01-15;45
2016-01-16;46
2016-01-17;38
2016-01-18;40
2016-01-19;38
2016-01-20;41
2016-01-21;36
2016-01-22;34
2016-01-23;30
2016-01-24;33
2016-01-25;31
2016-01-26;32
2016-01-27;32
2016-01-28;32
2016-01-29;32
2016-01-30;29
2016-01-31;29
2016-02-01;30
2016-02-02;29
2016-02-03;29
2016-02-04;29
2016-02-05;28
2016-02-06;29
2016-02-07;28
2016-02-08;27
2016-02-09;30
2016-02-10;31
2016-02-11;30
2016-02-12;28
2016-02-13;30
2016-02-14;33
2016-02-15;34
2016-02-16;32
2016-02-17;34
2016-02-18;41
2016-02-19;37
2016-02-20;32
2016-02-21;34
2016-02-22;33
2016-02-23;32
2016-02-24;31
2016-02-25;31
2016-02-26;31
2016-02-27;29
2016-02-28;29
2016-02-29;29
2016-03-01;31
2016-03-02;31
2016-03-03;35
2016-03-04;31
2016-03-05;33
2016-03-06;30
2016-03-07;30
2016-03-08;29
2016-03-09;28
2016-03-10;29
2016-03-11;29
2016-03-12;27
2016-03-13;28
2016-03-14;31
2016-03-15;31
2016-03-16;30
2016-03-17;30
2016-03-18;29
2016-03-19;26
2016-03-20;26
2016-03-21;28
2016-03-22;28
2016-03-23;28
2016-03-24;27
2016-03-25;27
2016-03-26;27
2016-03-27;27
2016-03-28;29
2016-03-29;29
2016-03-30;30
2016-03-31;29
2016-04-01;27
2016-04-02;27
2016-04-03;28
2016-04-04;28
2016-04-05;29
2016-04-06;28
2016-04-07;30
2016-04-08;28
2016-04-09;26
2016-04-10;29
2016-04-11;31
2016-04-12;29
2016-04-13;29
2016-04-14;29
2016-04-15;29
2016-04-16;27
2016-04-17;28
2016-04-18;28
2016-04-19;29
2016-04-20;29
2016-04-21;33
2016-04-22;32
2016-04-23;30
2016-04-24;32
2016-04-25;35
2016-04-26;34
2016-04-27;33
2016-04-28;38
2016-04-29;33
2016-04-30;30
2016-05-01;31
2016-05-02;100
2016-05-03;62
2016-05-04;42
2016-05-05;45
2016-05-06;40
2016-05-07;35
2016-05-08;36
2016-05-09;37
2016-05-10;38
2016-05-11;36
2016-05-12;34
2016-05-13;31
2016-05-14;30
2016-05-15;30
2016-05-16;31
2016-05-17;32
2016-05-18;33
2016-05-19;34
2016-05-20;33
2016-05-21;29
2016-05-22;31
2016-05-23;33
2016-05-24;31
2016-05-25;32
2016-05-26;30
2016-05-27;36
2016-05-28;39
2016-05-29;42
2016-05-30;47
2016-05-31;44
2016-06-01;40
2016-06-02;52
2016-06-03;55
2016-06-04;57
2016-06-05;52
2016-06-06;56
2016-06-07;54
2016-06-08;52
2016-06-09;51
2016-06-10;47
2016-06-11;47
2016-06-12;68
2016-06-13;83
2016-06-14;70
2016-06-15;63
2016-06-16;76
2016-06-17;78
2016-06-18;67
2016-06-19;60
2016-06-20;67
2016-06-21;75
2016-06-22;66
2016-06-23;68
2016-06-24;94
2016-06-25;67
2016-06-26;61
2016-06-27;62
2016-06-28;60
2016-06-29;59
2016-06-30;57
2016-07-01;56
2016-07-02;54
2016-07-03;54
2016-07-04;53
2016-07-05;55
2016-07-06;55
2016-07-07;59
2016-07-08;59
2016-07-09;75
2016-07-10;60
2016-07-11;58
2016-07-12;53
2016-07-13;51
2016-07-14;50
2016-07-15;47
2016-07-16;44
2016-07-17;47
2016-07-18;46
2016-07-19;46
2016-07-20;46
2016-07-21;46
2016-07-22;43
2016-07-23;45
2016-07-24;44
2016-07-25;47
2016-07-26;49
2016-07-27;52
2016-07-28;45
2016-07-29;43
2016-07-30;44
2016-07-31;46
2016-08-01;47
2016-08-02;57
2016-08-03;100
2016-08-04;66
2016-08-05;57
2016-08-06;51
2016-08-07;51
2016-08-08;49
2016-08-09;50
2016-08-10;46
2016-08-11;44
2016-08-12;45
2016-08-13;40
2016-08-14;43
2016-08-15;48
2016-08-16;45
2016-08-17;44
2016-08-18;45
2016-08-19;46
2016-08-20;43
2016-08-21;42
2016-08-22;46
2016-08-23;47
2016-08-24;44
2016-08-25;46
2016-08-26;45
2016-08-27;42
2016-08-28;44
2016-08-29;43
2016-08-30;45
2016-08-31;43
2016-09-01;41
2016-09-02;42
2016-09-03;43
2016-09-04;46
2016-09-05;48
2016-09-06;45
2016-09-07;45
2016-09-08;50
2016-09-09;45
2016-09-10;47
2016-09-11;48
2016-09-12;45
2016-09-13;48
2016-09-14;45
2016-09-15;46
2016-09-16;44
2016-09-17;42
2016-09-18;46
2016-09-19;46
2016-09-20;47
2016-09-21;49
2016-09-22;46
2016-09-23;45
2016-09-24;43
2016-09-25;42
2016-09-26;45
2016-09-27;44
2016-09-28;46
2016-09-29;44
2016-09-30;43
2016-10-01;43
2016-10-02;42
2016-10-03;43
2016-10-04;44
2016-10-05;44
2016-10-06;43
2016-10-07;44
2016-10-08;44
2016-10-09;43
2016-10-10;46
2016-10-11;50
2016-10-12;49
2016-10-13;48
2016-10-14;46
2016-10-15;44
2016-10-16;43
2016-10-17;43
2016-10-18;47
2016-10-19;46
2016-10-20;45
2016-10-21;42
2016-10-22;44
2016-10-23;46
2016-10-24;47
2016-10-25;47
2016-10-26;51
2016-10-27;51
2016-10-28;56
2016-10-29;60
2016-10-30;51
2016-10-31;55
2016-11-01;61
2016-11-02;57
2016-11-03;58
2016-11-04;55
2016-11-05;55
2016-11-06;52
2016-11-07;52
2016-11-08;52
2016-11-09;70
2016-11-10;56
2016-11-11;50
2016-11-12;51
2016-11-13;51
2016-11-14;53
2016-11-15;55
2016-11-16;56
2016-11-17;59
2016-11-18;57
2016-11-19;54
2016-11-20;53
2016-11-21;53
2016-11-22;59
2016-11-23;58
2016-11-24;56
2016-11-25;52
2016-11-26;54
2016-11-27;54
2016-11-28;56
2016-11-29;56
2016-11-30;55
2016-12-01;59
2016-12-02;61
2016-12-03;56
2016-12-04;55
2016-12-05;58
2016-12-06;58
2016-12-07;56
2016-12-08;59
2016-12-09;57
2016-12-10;57
2016-12-11;51
2016-12-12;53
2016-12-13;57
2016-12-14;58
2016-12-15;56
2016-12-16;55
2016-12-17;54
2016-12-18;51
2016-12-19;56
2016-12-20;55
2016-12-21;66
2016-12-22;80
2016-12-23;88
2016-12-24;76
2016-12-25;70
2016-12-26;73
2016-12-27;79
2016-12-28;89
2016-12-29;86
2016-12-30;76
2016-12-31;69
